Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3567 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3568 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop, qwerterqwer_bot:       	Ping DC 2.0
PingLoop, qwerterqwer_bot:       	Ping DC 1.0
PingLoop, qwerterqwer_bot:       	Ping DC 3.0
PingLoop, qwerterqwer_bot:       	Ping DC 4.0
PingLoop, qwerterqwer_bot:       	Ping DC 5.0
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, qwerterqwer_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, qwerterqwer_bot:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, qwerterqwer_bot:        	Garbage collected 0 outgoing messages in DC 3, 1 left
SessionPaths, qwerterqwer_bot:   	Waiting for exclusive lock of D:\xampp\htdocs\bogdan\antispam1\2\safe.php.lock...
SessionPaths, qwerterqwer_bot:   	Got exclusive lock of D:\xampp\htdocs\bogdan\antispam1\2\safe.php.lock...
SessionPaths, qwerterqwer_bot:   	Waiting for exclusive lock of D:\xampp\htdocs\bogdan\antispam1\2\lightState.php.lock...
SessionPaths, qwerterqwer_bot:   	Got exclusive lock of D:\xampp\htdocs\bogdan\antispam1\2\lightState.php.lock...
APIWrapper, qwerterqwer_bot:     	Saved session!
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3569 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, qwerterqwer_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3570 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3571 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3572 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
UpdateLoop, antispamlol_bot:     	Resumed and fetching normal difference...
WriteLoop, antispamlol_bot:      	Sending updates.getDifference pending as encrypted message to DC 2.0
WriteLoop, antispamlol_bot:      	Adding msgs_ack
WriteLoop, antispamlol_bot:      	Wrapping in msg_container (2 messages of total size 52) as encrypted message for DC 2.0
WriteLoop, antispamlol_bot:      	Sent encrypted payload to DC 2.0
LoggerLoop, antispamlol_bot:     	Pausing write loop in DC 2.0 until resume is called
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
ReadLoop, antispamlol_bot:       	Received payload from DC 2.0
LoggerLoop, antispamlol_bot:     	Pausing read loop in DC 2.0 until resume is called
ResponseHandler, antispamlol_bot: 	Received rpc_result from DC 2
SeqNoHandler, antispamlol_bot:   	SECURITY WARNING: Seqno mismatch (should be 6949, is 977, incoming message rpc_result)
UpdateLoop, antispamlol_bot:     	Got updates.differenceEmpty
UpdateLoop, antispamlol_bot:     	Finished parsing updates in getUpdate loop generic, now resuming feeders
UpdateLoop, antispamlol_bot:     	Finished parsing updates in getUpdate loop generic, pausing for 10 seconds
LoggerLoop, antispamlol_bot:     	Pausing getUpdate loop generic for 10
Session, antispamlol_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3573 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3574 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3575 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing call check for 10
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3576 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing robin loop DC -4 for 10
LoggerLoop, antispamlol_bot:     	Pausing robin loop DC -2 for 10
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3577 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3578 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3579 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3580 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing phone config for 3600
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3581 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3582 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
SessionPaths, antispamlol_bot:   	Waiting for exclusive lock of D:\xampp\htdocs\bogdan\antispam1\bot.madeline\safe.php.lock...
SessionPaths, antispamlol_bot:   	Got exclusive lock of D:\xampp\htdocs\bogdan\antispam1\bot.madeline\safe.php.lock...
SessionPaths, antispamlol_bot:   	Waiting for exclusive lock of D:\xampp\htdocs\bogdan\antispam1\bot.madeline\lightState.php.lock...
SessionPaths, antispamlol_bot:   	Got exclusive lock of D:\xampp\htdocs\bogdan\antispam1\bot.madeline\lightState.php.lock...
APIWrapper, antispamlol_bot:     	Saved session!
LoggerLoop, antispamlol_bot:     	Pausing serialize for 30
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateLoop, antispamlol_bot:     	Resumed and fetching normal difference...
WriteLoop, antispamlol_bot:      	Sending updates.getDifference pending as encrypted message to DC 2.0
WriteLoop, antispamlol_bot:      	Adding msgs_ack
WriteLoop, antispamlol_bot:      	Wrapping in msg_container (2 messages of total size 52) as encrypted message for DC 2.0
WriteLoop, antispamlol_bot:      	Sent encrypted payload to DC 2.0
LoggerLoop, antispamlol_bot:     	Pausing write loop in DC 2.0 until resume is called
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3583 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 1 outgoing messages in DC 2, 2 left
ReadLoop, antispamlol_bot:       	Received payload from DC 2.0
LoggerLoop, antispamlol_bot:     	Pausing read loop in DC 2.0 until resume is called
ResponseHandler, antispamlol_bot: 	Received rpc_result from DC 2
SeqNoHandler, antispamlol_bot:   	SECURITY WARNING: Seqno mismatch (should be 6949, is 979, incoming message rpc_result)
UpdateLoop, antispamlol_bot:     	Got updates.differenceEmpty
UpdateLoop, antispamlol_bot:     	Finished parsing updates in getUpdate loop generic, now resuming feeders
UpdateLoop, antispamlol_bot:     	Finished parsing updates in getUpdate loop generic, pausing for 10 seconds
LoggerLoop, antispamlol_bot:     	Pausing getUpdate loop generic for 10
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3584 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3585 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop, antispamlol_bot:     	Pausing call check for 10
LoggerLoop, antispamlol_bot:     	Pausing robin loop DC -4 for 10
LoggerLoop, antispamlol_bot:     	Pausing robin loop DC -2 for 10
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3586 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3587 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, qwerterqwer_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
LoggerLoop, antispamlol_bot:     	Pausing check loop in DC 2.0 for 5
Session, antispamlol_bot:        	Can't garbage collect msgs_state_req with message ID 7259267364792713632 sent 3588 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, antispamlol_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, qwerterqwer_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
